version 2
instanceKlass dev/sweep/assistant/controllers/SweepCopyPasteManager
instanceKlass  @bci dev/sweep/assistant/components/FilesInContextComponent <init> (Lcom/intellij/openapi/project/Project;Ldev/sweep/assistant/views/RoundedTextArea;Ldev/sweep/assistant/controllers/FocusChatController;Ldev/sweep/assistant/views/EmbeddedFilePanel;Lkotlin/jvm/functions/Function0;)V 346 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/FilesInContextComponent$$Lambda+0x000001cc22b057b0
instanceKlass  @bci dev/sweep/assistant/components/FilesInContextComponent <init> (Lcom/intellij/openapi/project/Project;Ldev/sweep/assistant/views/RoundedTextArea;Ldev/sweep/assistant/controllers/FocusChatController;Ldev/sweep/assistant/views/EmbeddedFilePanel;Lkotlin/jvm/functions/Function0;)V 324 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/FilesInContextComponent$$Lambda+0x000001cc22b05578
instanceKlass  @bci dev/sweep/assistant/components/FilesInContextComponent updateSelectedSnippets (Ljava/util/Map;Lkotlin/jvm/functions/Function1;)V 6 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/FilesInContextComponent$$Lambda+0x000001cc22b05340
instanceKlass  @bci dev/sweep/assistant/controllers/FocusedFiles sendNotification ()V 68 <appendix> member <vmtarget> ; # dev/sweep/assistant/controllers/FocusedFiles$$Lambda+0x000001cc22b05108
instanceKlass  @bci dev/sweep/assistant/components/FilesInContextComponent <init> (Lcom/intellij/openapi/project/Project;Ldev/sweep/assistant/views/RoundedTextArea;Ldev/sweep/assistant/controllers/FocusChatController;Ldev/sweep/assistant/views/EmbeddedFilePanel;Lkotlin/jvm/functions/Function0;)V 311 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/FilesInContextComponent$$Lambda+0x000001cc22b04ed0
instanceKlass  @bci dev/sweep/assistant/controllers/FileAutocomplete setupFileRenamingHandler ()V 13 <appendix> member <vmtarget> ; # dev/sweep/assistant/controllers/FileAutocomplete$$Lambda+0x000001cc22b04c98
instanceKlass  @bci dev/sweep/assistant/controllers/FileAutocomplete setOnMentionsChanged (Lkotlin/jvm/functions/Function2;)V 109 <appendix> member <vmtarget> ; # dev/sweep/assistant/controllers/FileAutocomplete$$Lambda+0x000001cc22b04a60
instanceKlass dev/sweep/assistant/listener/FileRenameListener$Companion
instanceKlass dev/sweep/assistant/listener/FileRenameListener
instanceKlass  @bci dev/sweep/assistant/components/FilesInContextComponent <init> (Lcom/intellij/openapi/project/Project;Ldev/sweep/assistant/views/RoundedTextArea;Ldev/sweep/assistant/controllers/FocusChatController;Ldev/sweep/assistant/views/EmbeddedFilePanel;Lkotlin/jvm/functions/Function0;)V 298 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/FilesInContextComponent$$Lambda+0x000001cc22abf3f0
instanceKlass  @bci dev/sweep/assistant/components/FilesInContextComponent <init> (Lcom/intellij/openapi/project/Project;Ldev/sweep/assistant/views/RoundedTextArea;Ldev/sweep/assistant/controllers/FocusChatController;Ldev/sweep/assistant/views/EmbeddedFilePanel;Lkotlin/jvm/functions/Function0;)V 285 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/FilesInContextComponent$$Lambda+0x000001cc22abf1b8
instanceKlass  @bci dev/sweep/assistant/components/FilesInContextComponent <init> (Lcom/intellij/openapi/project/Project;Ldev/sweep/assistant/views/RoundedTextArea;Ldev/sweep/assistant/controllers/FocusChatController;Ldev/sweep/assistant/views/EmbeddedFilePanel;Lkotlin/jvm/functions/Function0;)V 223 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/FilesInContextComponent$$Lambda+0x000001cc22abef80
instanceKlass  @bci dev/sweep/assistant/components/FilesInContextComponent createOpenAutoCompleteButton ()Ldev/sweep/assistant/views/RoundedPanel; 355 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/FilesInContextComponent$$Lambda+0x000001cc22abed48
instanceKlass dev/sweep/assistant/theme/SweepColorsKt
instanceKlass dev/sweep/assistant/controllers/ImageManager$Companion
instanceKlass dev/sweep/assistant/controllers/ImageManager
instanceKlass javax/swing/text/Segment
instanceKlass  @bci dev/sweep/assistant/controllers/FileAutocomplete setupMentionList ()V 15 <appendix> member <vmtarget> ; # dev/sweep/assistant/controllers/FileAutocomplete$$Lambda+0x000001cc22abdf20
instanceKlass  @cpi dev/sweep/assistant/controllers/FileAutocomplete 1060 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc22b00000
instanceKlass  @bci dev/sweep/assistant/controllers/FileAutocomplete setupKeyListener ()V 106 <appendix> member <vmtarget> ; # dev/sweep/assistant/controllers/FileAutocomplete$$Lambda+0x000001cc22abdce8
instanceKlass dev/sweep/assistant/controllers/FileAutocomplete$setupKeyListener$2$1
instanceKlass  @bci dev/sweep/assistant/controllers/FileAutocomplete setupKeyListener ()V 5 <appendix> member <vmtarget> ; # dev/sweep/assistant/controllers/FileAutocomplete$$Lambda+0x000001cc22abd608
instanceKlass dev/sweep/assistant/services/FileRankingService$Companion
instanceKlass dev/sweep/assistant/services/FileRankingService
instanceKlass dev/sweep/assistant/services/FileUsageManager$Companion
instanceKlass dev/sweep/assistant/services/FileUsageManager
instanceKlass  @bci dev/sweep/assistant/controllers/FileAutocomplete <init> (Lcom/intellij/openapi/project/Project;Ldev/sweep/assistant/views/RoundedTextArea;Ldev/sweep/assistant/components/FilesInContextComponent;Ldev/sweep/assistant/controllers/CurrentFileInContextManager;)V 604 <appendix> member <vmtarget> ; # dev/sweep/assistant/controllers/FileAutocomplete$$Lambda+0x000001cc22abc6a8
instanceKlass  @bci dev/sweep/assistant/controllers/FileAutocomplete <init> (Lcom/intellij/openapi/project/Project;Ldev/sweep/assistant/views/RoundedTextArea;Ldev/sweep/assistant/components/FilesInContextComponent;Ldev/sweep/assistant/controllers/CurrentFileInContextManager;)V 532 <appendix> member <vmtarget> ; # dev/sweep/assistant/controllers/FileAutocomplete$$Lambda+0x000001cc22abc470
instanceKlass  @bci dev/sweep/assistant/controllers/FileAutocomplete <init> (Lcom/intellij/openapi/project/Project;Ldev/sweep/assistant/views/RoundedTextArea;Ldev/sweep/assistant/components/FilesInContextComponent;Ldev/sweep/assistant/controllers/CurrentFileInContextManager;)V 460 <appendix> member <vmtarget> ; # dev/sweep/assistant/controllers/FileAutocomplete$$Lambda+0x000001cc22abc238
instanceKlass  @bci dev/sweep/assistant/controllers/FileAutocomplete <init> (Lcom/intellij/openapi/project/Project;Ldev/sweep/assistant/views/RoundedTextArea;Ldev/sweep/assistant/components/FilesInContextComponent;Ldev/sweep/assistant/controllers/CurrentFileInContextManager;)V 370 <appendix> member <vmtarget> ; # dev/sweep/assistant/controllers/FileAutocomplete$$Lambda+0x000001cc22abc000
instanceKlass com/intellij/icons/AllIcons$Vcs
instanceKlass  @bci dev/sweep/assistant/controllers/FileAutocomplete <init> (Lcom/intellij/openapi/project/Project;Ldev/sweep/assistant/views/RoundedTextArea;Ldev/sweep/assistant/components/FilesInContextComponent;Ldev/sweep/assistant/controllers/CurrentFileInContextManager;)V 286 <appendix> member <vmtarget> ; # dev/sweep/assistant/controllers/FileAutocomplete$$Lambda+0x000001cc22ab3cd0
instanceKlass dev/sweep/assistant/controllers/Shortcut
instanceKlass io/ktor/util/collections/ConcurrentMap
instanceKlass io/ktor/util/collections/ConcurrentSetKt$ConcurrentSet$1
instanceKlass kotlin/jvm/internal/markers/KMutableSet
instanceKlass io/ktor/util/collections/ConcurrentSetKt
instanceKlass  @bci dev/sweep/assistant/controllers/FileAutocomplete <init> (Lcom/intellij/openapi/project/Project;Ldev/sweep/assistant/views/RoundedTextArea;Ldev/sweep/assistant/components/FilesInContextComponent;Ldev/sweep/assistant/controllers/CurrentFileInContextManager;)V 157 <appendix> argL0 ; # dev/sweep/assistant/controllers/FileAutocomplete$$Lambda+0x000001cc22ab1df8
instanceKlass com/intellij/ui/ExpandedItemListCellRendererWrapper
instanceKlass com/intellij/ui/ListExpandableItemsHandler$4
instanceKlass com/intellij/ui/ListExpandableItemsHandler$3
instanceKlass com/intellij/ui/ListExpandableItemsHandler$2
instanceKlass com/intellij/ui/ListExpandableItemsHandler$1
instanceKlass com/intellij/ui/AbstractExpandableItemsHandler$7
instanceKlass java/awt/event/HierarchyBoundsAdapter
instanceKlass  @bci com/intellij/ui/popup/MovablePopup <init> (Ljava/awt/Component;Ljava/awt/Component;)V 22 <appendix> member <vmtarget> ; # com/intellij/ui/popup/MovablePopup$$Lambda+0x000001cc22ab66b0
instanceKlass com/intellij/ui/popup/MovablePopup
instanceKlass com/intellij/ui/AbstractExpandableItemsHandler
instanceKlass com/intellij/ui/ExpandableItemsHandlerFactory$1
instanceKlass com/intellij/ui/ExpandableItemsHandlerFactory
instanceKlass  @bci com/intellij/ui/components/JBList <init> (Ljavax/swing/ListModel;)V 19 <appendix> argL0 ; # com/intellij/ui/components/JBList$$Lambda+0x000001cc22aa2e58
instanceKlass javax/swing/plaf/basic/BasicListUI$Handler
instanceKlass javax/swing/DefaultListSelectionModel
instanceKlass javax/swing/ListSelectionModel
instanceKlass com/intellij/util/NotNullFunction
instanceKlass com/intellij/ui/ExpandableItemsHandler
instanceKlass  @bci com/intellij/ui/JBColor brighter ()Ljava/awt/Color; 8 <appendix> member <vmtarget> ; # com/intellij/ui/JBColor$$Lambda+0x000001cc22aa1dc0
instanceKlass dev/sweep/assistant/controllers/FileAutocomplete$Companion
instanceKlass dev/sweep/assistant/controllers/FileAutocomplete
instanceKlass  @bci dev/sweep/assistant/controllers/FocusChatController$setupSelectionListener$1 run ()V 7 <appendix> member <vmtarget> ; # dev/sweep/assistant/controllers/FocusChatController$setupSelectionListener$1$$Lambda+0x000001cc22ab1158
instanceKlass  @bci dev/sweep/assistant/controllers/FocusChatController setupSelectionListener ()V 33 <appendix> member <vmtarget> ; # dev/sweep/assistant/controllers/FocusChatController$$Lambda+0x000001cc22aafcf8
instanceKlass java/util/Timer$ThreadReaper
instanceKlass java/util/TimerTask
instanceKlass java/util/TaskQueue
instanceKlass java/util/Timer
instanceKlass dev/sweep/assistant/views/DarkenableContainer
instanceKlass dev/sweep/assistant/utils/ConcurrentOrderedHashMap
instanceKlass kotlin/jvm/internal/markers/KMutableMap
instanceKlass dev/sweep/assistant/controllers/FocusChatController$Companion
instanceKlass dev/sweep/assistant/controllers/FocusChatController
instanceKlass dev/sweep/assistant/components/FilesInContextComponent$SuggestedGeneralTextSnippetListener
instanceKlass dev/sweep/assistant/components/FilesInContextComponent$Companion
instanceKlass dev/sweep/assistant/components/FilesInContextComponent
instanceKlass  @bci dev/sweep/assistant/components/ChatComponent <init> (Lcom/intellij/openapi/project/Project;)V 203 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/ChatComponent$$Lambda+0x000001cc22aae1f0
instanceKlass  @bci dev/sweep/assistant/components/MessagesComponent <init> (Lcom/intellij/openapi/project/Project;)V 328 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/MessagesComponent$$Lambda+0x000001cc22aacf40
instanceKlass dev/sweep/assistant/services/StreamStateService$Companion
instanceKlass dev/sweep/assistant/services/StreamStateService
instanceKlass  @bci dev/sweep/assistant/components/AutoScrollingChatPanel <init> (Lcom/intellij/openapi/project/Project;Ljavax/swing/JPanel;)V 163 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/AutoScrollingChatPanel$$Lambda+0x000001cc22aac3f8
instanceKlass  @bci dev/sweep/assistant/components/AutoScrollingChatPanel <init> (Lcom/intellij/openapi/project/Project;Ljavax/swing/JPanel;)V 139 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/AutoScrollingChatPanel$$Lambda+0x000001cc22aac1c0
instanceKlass  @bci dev/sweep/assistant/components/AutoScrollingChatPanel <init> (Lcom/intellij/openapi/project/Project;Ljavax/swing/JPanel;)V 122 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/AutoScrollingChatPanel$$Lambda+0x000001cc22aabf88
instanceKlass  @bci dev/sweep/assistant/components/AutoScrollingChatPanel <init> (Lcom/intellij/openapi/project/Project;Ljavax/swing/JPanel;)V 28 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/AutoScrollingChatPanel$$Lambda+0x000001cc22aabae0
instanceKlass dev/sweep/assistant/components/AutoScrollingChatPanel$Companion
instanceKlass dev/sweep/assistant/components/AutoScrollingChatPanel
instanceKlass  @bci dev/sweep/assistant/components/MessagesComponent <init> (Lcom/intellij/openapi/project/Project;)V 280 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/MessagesComponent$$Lambda+0x000001cc22aab458
instanceKlass dev/sweep/assistant/utils/ExtensionsKt$onDescendantAdded$$inlined$filterIsInstance$1
instanceKlass  @bci dev/sweep/assistant/utils/ExtensionsKt addMouseListenerRecursive (Ljava/awt/Container;Ljava/awt/event/MouseAdapter;)V 75 <appendix> member <vmtarget> ; # dev/sweep/assistant/utils/ExtensionsKt$$Lambda+0x000001cc22aaada0
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass  @bci dev/sweep/assistant/components/MessagesComponent <init> (Lcom/intellij/openapi/project/Project;)V 182 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/MessagesComponent$$Lambda+0x000001cc22aa7d78
instanceKlass com/intellij/openapi/roots/ui/componentsList/layout/ComponentOperation
instanceKlass com/intellij/openapi/roots/ui/componentsList/layout/VerticalStackLayout
instanceKlass  @bci dev/sweep/assistant/components/MessagesComponent <init> (Lcom/intellij/openapi/project/Project;)V 129 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/MessagesComponent$$Lambda+0x000001cc22aa7b40
instanceKlass java/awt/ColorPaintContext
instanceKlass dev/sweep/assistant/theme/SweepIcons
instanceKlass  @bci dev/sweep/assistant/components/PostChatBar <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/Disposable;)V 109 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/PostChatBar$$Lambda+0x000001cc22aa6ee0
instanceKlass  @bci dev/sweep/assistant/components/TokenUsageIndicator updateTokenUsage ()V 24 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/TokenUsageIndicator$$Lambda+0x000001cc22aa6ca8
instanceKlass dev/sweep/assistant/components/TokenUsageIndicator$Companion
instanceKlass dev/sweep/assistant/components/TokenUsageIndicator
instanceKlass  @bci dev/sweep/assistant/components/TruncatedLabel <init> (Ljava/lang/String;Lcom/intellij/openapi/Disposable;Ljavax/swing/Icon;Ljavax/swing/Icon;)V 77 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/TruncatedLabel$$Lambda+0x000001cc22a9fce8
instanceKlass dev/sweep/assistant/utils/TranslucentIcon
instanceKlass dev/sweep/assistant/components/TruncatedLabel$Companion
instanceKlass dev/sweep/assistant/components/ReviewChangesButton
instanceKlass dev/sweep/assistant/components/PostChatBar
instanceKlass dev/sweep/assistant/components/MessagesComponent$1
instanceKlass dev/sweep/assistant/controllers/ResponseFinishedListener
instanceKlass dev/sweep/assistant/controllers/Stream$Companion
instanceKlass dev/sweep/assistant/controllers/Stream
instanceKlass  @bci dev/sweep/assistant/controllers/CurrentFileInContextManager <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/Disposable;)V 64 <appendix> member <vmtarget> ; # dev/sweep/assistant/controllers/CurrentFileInContextManager$$Lambda+0x000001cc22a9e920
instanceKlass dev/sweep/assistant/controllers/CurrentFileInContextManager
instanceKlass dev/sweep/assistant/components/AppliedCodeBlockStateListener
instanceKlass dev/sweep/assistant/components/MessagesComponent$Companion
instanceKlass dev/sweep/assistant/components/MessagesComponent
instanceKlass kotlin/jvm/internal/AdaptedFunctionReference
instanceKlass  @bci dev/sweep/assistant/views/RoundedTextArea updateSize (ZLjava/lang/Integer;)V 23 <appendix> member <vmtarget> ; # dev/sweep/assistant/views/RoundedTextArea$$Lambda+0x000001cc22a9d9a8
instanceKlass  @bci dev/sweep/assistant/views/RoundedTextArea <init> (Ljava/lang/String;ZLcom/intellij/openapi/Disposable;)V 375 <appendix> member <vmtarget> ; # dev/sweep/assistant/views/RoundedTextArea$$Lambda+0x000001cc22a9d770
instanceKlass dev/sweep/assistant/views/RoundedTextArea$mouseWheelListener$1
instanceKlass  @bci dev/sweep/assistant/views/RoundedTextArea <init> (Ljava/lang/String;ZLcom/intellij/openapi/Disposable;)V 140 <appendix> member <vmtarget> ; # dev/sweep/assistant/views/RoundedTextArea$$Lambda+0x000001cc22a9cd40
instanceKlass  @bci dev/sweep/assistant/views/RoundedTextArea <init> (Ljava/lang/String;ZLcom/intellij/openapi/Disposable;)V 123 <appendix> member <vmtarget> ; # dev/sweep/assistant/views/RoundedTextArea$$Lambda+0x000001cc22a9c8a8
instanceKlass dev/sweep/assistant/views/RoundedTextArea$documentListener$1
instanceKlass com/intellij/ui/components/TextComponentEmptyText$1
instanceKlass javax/swing/plaf/synth/SynthUI
instanceKlass javax/swing/plaf/synth/SynthConstants
instanceKlass javax/swing/text/JTextComponent$DefaultKeymap
instanceKlass javax/swing/text/Keymap
instanceKlass com/intellij/ide/ui/laf/darcula/ui/DarculaTextAreaUI$RoundedBorderSupportHandler$3
instanceKlass com/intellij/ide/ui/laf/darcula/ui/DarculaTextAreaUI$RoundedBorderSupportHandler$1
instanceKlass com/intellij/ide/ui/laf/darcula/ui/DarculaTextAreaUI$RoundedBorderSupportHandler
instanceKlass javax/swing/text/PlainView$1
instanceKlass javax/swing/text/PlainView$FPMethodItem
instanceKlass javax/swing/text/TabExpander
instanceKlass javax/swing/text/GapContent$StickyPosition
instanceKlass javax/swing/text/Position
instanceKlass javax/swing/text/AbstractDocument$1
instanceKlass javax/swing/text/AbstractDocument$AbstractElement
instanceKlass javax/swing/text/GapVector
instanceKlass javax/swing/text/AbstractDocument$Content
instanceKlass javax/swing/text/AbstractDocument
instanceKlass javax/swing/text/DefaultHighlighter$SafeDamager
instanceKlass javax/swing/text/Highlighter$Highlight
instanceKlass javax/swing/text/LayeredHighlighter
instanceKlass  @bci com/intellij/ide/ui/laf/darcula/ui/TextFieldWithPopupHandlerUI$MouseDragAwareCaret <init> ()V 10 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/darcula/ui/TextFieldWithPopupHandlerUI$MouseDragAwareCaret$$Lambda+0x000001cc22aa04b8
instanceKlass javax/swing/text/DefaultCaret$Handler
instanceKlass javax/swing/plaf/basic/DragRecognitionSupport$BeforeDrag
instanceKlass javax/swing/plaf/basic/BasicTextUI$UpdateHandler
instanceKlass dev/sweep/assistant/data/FileInfo
instanceKlass javax/accessibility/AccessibleExtendedText
instanceKlass javax/accessibility/AccessibleEditableText
instanceKlass  @bci dev/sweep/assistant/views/RoundedTextArea <init> (Ljava/lang/String;ZLcom/intellij/openapi/Disposable;)V 18 <appendix> member <vmtarget> ; # dev/sweep/assistant/views/RoundedTextArea$$Lambda+0x000001cc22a9bf98
instanceKlass javax/swing/text/Highlighter
instanceKlass dev/sweep/assistant/views/RoundedTextArea$Companion
instanceKlass dev/sweep/assistant/views/Darkenable
instanceKlass dev/sweep/assistant/utils/FontUtilsKt
instanceKlass dev/sweep/assistant/views/Hoverable$DefaultImpls
instanceKlass  @bci dev/sweep/assistant/views/RoundedPanel <init> (IZZZZZZLcom/intellij/openapi/Disposable;)V 109 <appendix> member <vmtarget> ; # dev/sweep/assistant/views/RoundedPanel$$Lambda+0x000001cc22a93bb0
instanceKlass  @bci com/intellij/ui/JBColor darker ()Ljava/awt/Color; 8 <appendix> member <vmtarget> ; # com/intellij/ui/JBColor$$Lambda+0x000001cc22a7d680
instanceKlass dev/sweep/assistant/theme/SweepColors
instanceKlass java/awt/geom/Area
instanceKlass dev/sweep/assistant/views/Hoverable
instanceKlass  @bci dev/sweep/assistant/components/ChatComponent <init> (Lcom/intellij/openapi/project/Project;)V 60 <appendix> member <vmtarget> ; # dev/sweep/assistant/components/ChatComponent$$Lambda+0x000001cc22a92420
instanceKlass dev/sweep/assistant/components/SweepComponent$PlanningModeStateListener
instanceKlass dev/sweep/assistant/components/SweepComponent$ModeStateListener
instanceKlass dev/sweep/assistant/components/SweepComponent$ModelStateListener
instanceKlass dev/sweep/assistant/components/SweepComponent$Companion
instanceKlass dev/sweep/assistant/components/SweepComponent
instanceKlass dev/sweep/assistant/components/ChatComponent$Companion
instanceKlass dev/sweep/assistant/components/ChatComponent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cc22a90c00
instanceKlass dev/sweep/assistant/services/GhostTextManager$GhostTextMetaData
instanceKlass  @bci org/sqlite/core/CorePreparedStatement <init> (Lorg/sqlite/SQLiteConnection;Ljava/lang/String;)V 63 <appendix> argL0 ; # org/sqlite/core/CorePreparedStatement$$Lambda+0x000001cc22a96fd8
instanceKlass  @bci org/sqlite/core/CorePreparedStatement <init> (Lorg/sqlite/SQLiteConnection;Ljava/lang/String;)V 47 <appendix> argL0 ; # org/sqlite/core/CorePreparedStatement$$Lambda+0x000001cc22a96da8
instanceKlass  @bci org/sqlite/core/CorePreparedStatement <init> (Lorg/sqlite/SQLiteConnection;Ljava/lang/String;)V 28 <appendix> argL0 ; # org/sqlite/core/CorePreparedStatement$$Lambda+0x000001cc22a96b78
instanceKlass org/sqlite/core/SafeStmtPtr$SafePtrFunction
instanceKlass dev/sweep/assistant/services/GhostTextManager$State
instanceKlass dev/sweep/assistant/services/GhostTextManager$Companion
instanceKlass dev/sweep/assistant/services/GhostTextManager
instanceKlass dev/sweep/assistant/controllers/SweepGhostText$GhostTextListener
instanceKlass dev/sweep/assistant/controllers/SweepGhostText$Companion
instanceKlass java/sql/ParameterMetaData
instanceKlass dev/sweep/assistant/controllers/SweepGhostText
instanceKlass  @bci org/sqlite/core/DB lambda$ensureAutoCommit$3 (Lorg/sqlite/core/DB;J)V 6 <appendix> member <vmtarget> ; # org/sqlite/core/DB$$Lambda+0x000001cc22a94000
instanceKlass  @cpi org/sqlite/core/DB 528 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc22a90800
instanceKlass  @bci org/sqlite/core/DB ensureAutoCommit (Z)V 14 <appendix> member <vmtarget> ; # org/sqlite/core/DB$$Lambda+0x000001cc22a8fc18
instanceKlass org/sqlite/core/SafeStmtPtr$SafePtrConsumer
instanceKlass  @bci dev/sweep/assistant/data/HeatMap <init> (Lcom/intellij/openapi/project/Project;)V 99 <appendix> member <vmtarget> ; # dev/sweep/assistant/data/HeatMap$$Lambda+0x000001cc22a8f7d0
instanceKlass  @bci dev/sweep/assistant/data/HeatMap prepareStatements ()V 5 <appendix> member <vmtarget> ; # dev/sweep/assistant/data/HeatMap$$Lambda+0x000001cc22a8f598
instanceKlass  @bci dev/sweep/assistant/data/HeatMap createTables ()V 5 <appendix> member <vmtarget> ; # dev/sweep/assistant/data/HeatMap$$Lambda+0x000001cc22a8f360
instanceKlass  @bci dev/sweep/assistant/utils/DatabaseOperationQueue startQueueWorker (Ljava/util/concurrent/LinkedBlockingQueue;Ljava/lang/String;)V 6 <appendix> member <vmtarget> ; # dev/sweep/assistant/utils/DatabaseOperationQueue$$Lambda+0x000001cc22a8f128
instanceKlass dev/sweep/assistant/utils/DatabaseOperationQueue$Companion
instanceKlass dev/sweep/assistant/utils/DatabaseOperationQueue
instanceKlass  @bci org/sqlite/core/CoreStatement exec ()Z 128 <appendix> argL0 ; # org/sqlite/core/CoreStatement$$Lambda+0x000001cc22a8eac0
instanceKlass  @cpi org/sqlite/core/CoreResultSet 143 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc22a90400
instanceKlass  @bci org/sqlite/core/DB execute (Lorg/sqlite/core/CoreStatement;[Ljava/lang/Object;)Z 6 <appendix> member <vmtarget> ; # org/sqlite/core/DB$$Lambda+0x000001cc22a8e888
instanceKlass  @cpi org/sqlite/core/DB 480 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc22a90000
instanceKlass org/sqlite/core/SafeStmtPtr$SafePtrIntFunction
instanceKlass org/sqlite/core/SafeStmtPtr
instanceKlass org/sqlite/ExtendedCommand$SQLExtension
instanceKlass org/sqlite/ExtendedCommand
instanceKlass  @bci org/sqlite/jdbc3/JDBC3Statement execute (Ljava/lang/String;)Z 7 <appendix> member <vmtarget> ; # org/sqlite/jdbc3/JDBC3Statement$$Lambda+0x000001cc22a8ddc0
instanceKlass org/sqlite/jdbc3/JDBC3Statement$SQLCallable
instanceKlass java/sql/Clob
instanceKlass java/sql/ResultSetMetaData
instanceKlass java/sql/ResultSet
instanceKlass org/sqlite/core/CoreResultSet
instanceKlass org/sqlite/core/CoreStatement
instanceKlass org/sqlite/BusyHandler
instanceKlass org/sqlite/ProgressHandler
instanceKlass org/sqlite/core/DB$ProgressObserver
instanceKlass org/sqlite/Collation
instanceKlass org/sqlite/Function
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass org/sqlite/util/ProcessRunner
instanceKlass org/sqlite/util/OSInfo
instanceKlass org/sqlite/util/LibraryLoaderUtil
instanceKlass  @bci org/sqlite/SQLiteJDBCLoader cleanup ()V 44 <appendix> argL0 ; # org/sqlite/SQLiteJDBCLoader$$Lambda+0x000001cc22a89b50
instanceKlass  @bci org/sqlite/SQLiteJDBCLoader cleanup ()V 34 <appendix> member <vmtarget> ; # org/sqlite/SQLiteJDBCLoader$$Lambda+0x000001cc22a898e8
instanceKlass org/sqlite/SQLiteJDBCLoader$VersionHolder
instanceKlass org/sqlite/SQLiteJDBCLoader
instanceKlass sun/util/locale/Extension
instanceKlass org/sqlite/date/FastDateParser$Strategy
instanceKlass org/sqlite/date/FastDateParser
instanceKlass  @bci com/intellij/openapi/vcs/impl/SingleThreadLoader handleSingleRequest (Ljava/lang/Object;)V 55 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/SingleThreadLoader$$Lambda+0x000001cc22a84658
instanceKlass org/sqlite/date/FastDatePrinter$TwoDigitNumberField
instanceKlass com/intellij/openapi/vcs/impl/LineStatusTrackerManager$RefreshData
instanceKlass org/sqlite/date/FastDatePrinter$TwoDigitMonthField
instanceKlass com/intellij/openapi/vcs/impl/Result
instanceKlass org/sqlite/date/FastDatePrinter$CharacterLiteral
instanceKlass com/intellij/openapi/vcs/impl/BaseRevisionStatusTrackerContentLoader$BaseRevisionContent
instanceKlass com/intellij/openapi/vcs/impl/LineStatusTrackerContentLoader$TrackerContent
instanceKlass org/sqlite/date/FastDatePrinter$PaddedNumberField
instanceKlass org/sqlite/date/FastDatePrinter$NumberRule
instanceKlass org/sqlite/date/FastDatePrinter$Rule
instanceKlass org/sqlite/date/FastDatePrinter
instanceKlass org/sqlite/date/FormatCache$MultipartKey
instanceKlass org/sqlite/date/FormatCache
instanceKlass org/sqlite/date/DatePrinter
instanceKlass org/sqlite/date/DateParser
instanceKlass org/sqlite/SQLiteConnectionConfig
instanceKlass com/intellij/diff/DiffLightVirtualFile
instanceKlass com/intellij/diff/contents/DocumentContent
instanceKlass com/intellij/diff/contents/DiffContent
instanceKlass com/intellij/codeInsight/hints/codeVision/FusHistogramBuilder
instanceKlass com/intellij/diff/DiffContentFactory
instanceKlass org/sqlite/SQLiteConfig$PragmaValue
instanceKlass org/sqlite/SQLiteConfig
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass java/sql/Savepoint
instanceKlass org/sqlite/core/CoreDatabaseMetaData
instanceKlass java/sql/DatabaseMetaData
